# 実装サマリー（改善ログより抽出）

## 2025-10-31 実装内容

### Web対応
- PythonベースのゲームをHTML形式に変換
- index.html（メインページ）を作成
- demo.html（デモ診断アプリケーション）を作成
- README.html（使い方ガイド）を作成
- インタラクティブな診断アプリケーションをWebブラウザで実行可能に
- レスポンシブデザイン対応
- 質問と回答のフロー管理機能を実装
- 診断結果の表示機能（画像、リンク対応）を実装

### ファイル名の英語化
- dataフォルダ内の30ファイルを英語名にリネーム
- 画像ファイル（.png）7ファイルをリネーム
- 音声ファイル（.mp3）4ファイルをリネーム
- CSVファイル17ファイルをリネーム
- テキストファイル2ファイルをリネーム

### ノーコードゲームエディタの実装
- editor.html（エディタページ）を作成
- editor.js（エディタ機能）を作成
- EDITOR_README.md（使い方ガイド）を作成
- 質問ノードの作成・編集機能を実装
- 選択肢の追加・削除・編集機能を実装
- 各選択肢から次のノードへの分岐設定機能を実装
- 結果ノードの作成機能を実装
- 結果テキスト・画像ファイル名・URL・ボタンテキストの設定機能を実装
- JSON形式でのプロジェクト保存機能を実装
- プロジェクトの読み込み機能を実装
- CSV形式でのエクスポート機能（908.py互換形式）を実装
- プレビュー機能（選択中のノードのプレビュー表示）を実装


## 2025-11-14 実装内容

### 分岐機能の改善
- 各選択肢から「次のノード」を選択するドロップダウンメニューを改善
- 現在編集中のノードを除外してループを防止
- ノードタイプ（質問/結果）をアイコンで視覚的に表示
- プレビューパネルで各選択肢がどのノードに接続されているかを表示
- 接続あり/なしを色分けで視覚的に表示

### 実行可能プレビュー機能の実装
- 実際にゲームを実行できるプレビュー機能を実装
- 質問に回答すると設定した分岐に従って遷移
- 戻る機能を実装
- 最初からやり直し機能を実装
- 進捗（質問数）を表示

### デザイン設定機能の追加
- 質問文のフォント設定機能を実装
- 選択肢のフォント設定機能を実装
- カスタムCSS機能を追加
- GUIベースのデザイン設定機能を実装
- 背景タイプの選択機能（単色/画像/グラデーション）を実装
- 背景色設定機能（カラーピッカー対応）を実装
- 背景画像設定機能（デフォルト画像/カスタム画像）を実装
- グラデーション設定機能を実装
- 質問文のスタイル設定機能（フォント・サイズ・色）を実装
- 選択肢ボタンのスタイル設定機能を実装
- GUI設定から自動的にCSSを生成する機能を実装

### 背景画像プレビュー機能
- エディタ内プレビューを実装
- 右側プレビュー画面で背景画像を表示

### カスタム画像追加機能
- ファイル選択で画像を追加する機能を実装
- ドラッグ&ドロップで画像を追加する機能を実装
- 複数の画像を同時に選択可能に
- 画像をBase64エンコードしてlocalStorageに保存
- 追加した画像は背景画像の選択肢に自動追加
- JPEG/PNG/GIF形式に対応

### 診断テンプレート & スコアリング拡張
- 診断用ノード（diagnostic_question）を導入
- 単一／複数選択、YES/NO、スケール、自由記述を切り替え可能に
- テンプレート読み込みボタンを追加（選択式クイズ/復習カード/理解度チェック診断）
- Player側スコアリングエンジンを実装
- 回答時にベクトルを累積し、結果画面・スコアサマリ画面でJSON/リストを表示
- 戻る操作時にはスコア差分を巻き戻して整合性を確保
- 診断専用分岐ロジックを実装
- 通常クイズの正誤判定オプションを追加


## 2025-11-17 実装内容

### プロジェクト再構成
- ルート直下のHTML/JSを役割別フォルダへ強制移動
- src/フォルダを作成（ロジック本体: core/, editor/, player/, glossary/, concepts/, diagnostic/, explanation/, utils/, auth/）
- public/フォルダを作成（静的ファイル: public/css/, public/img/）
- player/フォルダを作成（一般利用画面: player/index.html, player/demo.html）
- admin/フォルダを作成（管理画面: admin/admin.html, admin/editor.html, admin/glossary.html, admin/project_manager.html, admin/login.html）
- projects/フォルダを作成（ユーザープロジェクト）
- docs/フォルダを作成（ドキュメント）
- archive/フォルダを作成（一時退避）
- エントリーポイントをmain.htmlに統一

### 公開方式（public/pin/login）導入
- projects/{id}/project.jsonに公開方式を保存する機能を実装
- access_mode（"public" | "pin" | "login"）を設定可能に
- pin_code設定機能を実装

### 管理画面のPIN認証
- src/auth/pin.jsを作成
- PIN認証機能を実装
- project.json.pin_code一致時にlocalStorageに認証フラグ保存
- public/pin/login各モードに対応

### エントリ/UI
- main.htmlを入口に統一
- メニュー（Player・Admin・Projects）を実装
- 公開設定UI（main/admin両方）を実装
- 共通設定ユーティリティ（src/core/config.js）を作成

### 静的ファイル整理
- CSSをpublic/css/main.cssに統一
- 各HTMLの<link>を更新

### Glossary システム（3層構造）の実装
- GlossaryLoader.js（src/core/GlossaryLoader.js）を新規作成
- プロジェクト固有の用語集を読み込む機能を実装
- 学問領域ごとの用語集を読み込む機能を実装
- 分野横断の基底辞書を読み込む機能を実装
- 複数のGlossaryを統合する機能を実装（優先順位: project > domain > global）
- project.jsonにglossary_policyプロパティを追加
- Glossary接続設定UIをadmin/project_manager.htmlに追加
- 3つのモード（プロジェクトのみ/学問別で共有/グローバル辞書と接続）を選択可能に
- ドメイン選択チェックボックスを実装
